YEAR_BUILT,CURRENT_BUILDING_EVAL_SCORE,CONFIRMED_STOREYS,CONFIRMED_UNITS,PROPERTY_TYPE
1967,92,7,54,PRIVATE
1957,84,5,34,PRIVATE
1961,91,6,82,PRIVATE
1965,97,4,32,PRIVATE
1960,89,4,29,PRIVATE
1961,77,7,77,PRIVATE
1960,91,18,136,PRIVATE
1956,80,3,13,PRIVATE
1955,81,3,17,PRIVATE
1962,89,3,31,TCHC
1994,93,12,119,SOCIAL HOUSING
1974,95,27,420,PRIVATE
2014,97,8,128,TCHC
2019,94,35,506,PRIVATE
1987,81,3,39,SOCIAL HOUSING
1972,88,14,189,PRIVATE
1976,94,11,136,SOCIAL HOUSING
1967,98,7,77,PRIVATE
1992,93,6,59,TCHC
1960,76,3,44,PRIVATE
1952,80,3,15,PRIVATE
1954,98,4,16,PRIVATE
1954,98,4,16,PRIVATE
1953,91,4,16,PRIVATE
1958,94,4,19,PRIVATE
1963,86,7,74,PRIVATE
1970,72,4,16,PRIVATE
1970,78,4,16,PRIVATE
1970,72,3,16,PRIVATE
1970,78,3,16,PRIVATE
1970,74,3,16,PRIVATE
1970,78,3,16,PRIVATE
1959,78,4,94,SOCIAL HOUSING
1954,86,4,60,PRIVATE
1960,94,4,44,PRIVATE
1954,26,3,36,TCHC
1958,95,4,38,PRIVATE
1958,88,9,115,PRIVATE
1992,70,5,108,TCHC
1954,83,3,90,TCHC
1985,77,7,138,SOCIAL HOUSING
1957,84,8,68,PRIVATE
1994,88,6,106,SOCIAL HOUSING
1971,86,7,38,PRIVATE
1962,79,7,147,TCHC
1970,95,16,202,PRIVATE
1971,90,5,34,PRIVATE
1956,94,5,51,PRIVATE
1956,96,5,61,PRIVATE
1959,88,4,37,PRIVATE
1955,91,4,36,PRIVATE
1960,92,3,18,PRIVATE
1967,89,17,201,PRIVATE
1967,92,17,201,PRIVATE
1968,96,10,118,PRIVATE
1960,57,4,18,PRIVATE
1968,93,5,53,PRIVATE
1992,97,9,133,SOCIAL HOUSING
1967,92,13,174,PRIVATE
1985,86,3,39,SOCIAL HOUSING
1985,93,3,41,SOCIAL HOUSING
1965,92,11,81,PRIVATE
1956,83,4,45,PRIVATE
1953,80,4,42,PRIVATE
1956,87,4,22,PRIVATE
1962,89,4,23,PRIVATE
1959,84,4,23,PRIVATE
1954,98,4,16,PRIVATE
1967,87,3,12,PRIVATE
1992,96,8,128,SOCIAL HOUSING
1968,81,5,40,PRIVATE
1965,81,13,153,PRIVATE
1968,77,7,154,PRIVATE
1978,89,23,228,PRIVATE
1978,89,23,227,PRIVATE
1976,94,23,416,PRIVATE
1976,91,19,343,PRIVATE
1978,87,18,325,PRIVATE
1973,83,16,156,PRIVATE
1971,78,12,180,PRIVATE
1982,94,15,259,SOCIAL HOUSING
1979,97,12,211,PRIVATE
1963,88,7,118,PRIVATE
1964,93,7,118,PRIVATE
1963,79,7,118,PRIVATE
1959,93,4,88,PRIVATE
1957,99,4,38,PRIVATE
1957,99,4,38,PRIVATE
1959,99,4,38,PRIVATE
1954,78,4,28,PRIVATE
1961,85,4,36,PRIVATE
1960,93,10,133,PRIVATE
1960,92,10,133,PRIVATE
1967,95,8,132,PRIVATE
1958,77,4,86,PRIVATE
1960,76,4,47,PRIVATE
1959,77,4,87,PRIVATE
1970,81,4,23,PRIVATE
1951,80,3,22,PRIVATE
1961,96,9,151,PRIVATE
1958,91,3,45,PRIVATE
1955,80,3,21,PRIVATE
1955,70,4,42,PRIVATE
1970,86,4,44,PRIVATE
1952,92,3,37,PRIVATE
1952,96,3,34,PRIVATE
1952,94,4,61,PRIVATE
1952,93,6,110,PRIVATE
1955,84,4,46,PRIVATE
1952,94,3,75,PRIVATE
1952,96,3,55,PRIVATE
1952,92,4,26,PRIVATE
1952,87,4,26,PRIVATE
1952,92,4,26,PRIVATE
1952,89,4,26,PRIVATE
1952,88,4,26,PRIVATE
1952,87,4,26,PRIVATE
1952,91,4,14,PRIVATE
1960,90,4,15,PRIVATE
1953,96,8,111,PRIVATE
1955,87,4,16,PRIVATE
1955,97,4,17,PRIVATE
1955,86,4,27,PRIVATE
1960,89,4,30,PRIVATE
1980,89,9,148,TCHC
1960,79,3,11,PRIVATE
1958,84,3,18,PRIVATE
1959,95,5,35,PRIVATE
1966,98,8,52,PRIVATE
1983,94,5,64,TCHC
1958,89,3,26,PRIVATE
1958,93,3,26,PRIVATE
1969,80,4,36,PRIVATE
1979,83,3,26,PRIVATE
1985,75,3,30,PRIVATE
1992,94,4,138,PRIVATE
2003,98,3,20,SOCIAL HOUSING
1973,76,21,352,PRIVATE
1993,71,3,20,TCHC
1957,92,17,157,PRIVATE
1957,92,17,157,PRIVATE
1957,93,17,173,PRIVATE
1957,92,18,235,PRIVATE
1957,95,17,235,PRIVATE
1953,88,5,65,PRIVATE
1965,83,10,129,PRIVATE
1993,89,5,68,SOCIAL HOUSING
1954,87,4,31,PRIVATE
1960,73,3,12,PRIVATE
1960,87,3,12,PRIVATE
1960,91,3,11,PRIVATE
1958,98,6,64,PRIVATE
1962,89,7,69,PRIVATE
1954,91,4,77,PRIVATE
1958,91,4,65,PRIVATE
1961,77,14,251,PRIVATE
1960,89,6,43,PRIVATE
1964,43,7,103,PRIVATE
2007,92,4,25,SOCIAL HOUSING
1978,90,10,194,TCHC
1962,89,4,15,PRIVATE
1965,90,3,22,PRIVATE
1959,92,3,24,PRIVATE
1958,90,3,20,PRIVATE
1958,84,3,21,PRIVATE
1958,97,7,114,PRIVATE
1960,95,7,95,PRIVATE
1978,99,8,179,SOCIAL HOUSING
1967,87,12,138,PRIVATE
1969,88,4,67,PRIVATE
1967,89,4,48,PRIVATE
1962,96,15,173,PRIVATE
1965,98,15,225,PRIVATE
1963,99,15,172,PRIVATE
1980,89,16,128,TCHC
1969,70,3,26,PRIVATE
1968,90,25,460,TCHC
1967,97,5,25,PRIVATE
1992,80,4,10,SOCIAL HOUSING
1978,88,9,186,TCHC
1956,84,4,14,PRIVATE
1973,99,21,266,PRIVATE
1970,92,30,483,PRIVATE
2017,100,14,179,PRIVATE
1970,96,24,371,PRIVATE
1970,96,20,313,PRIVATE
1969,92,25,401,PRIVATE
1965,80,3,18,PRIVATE
1994,75,4,14,SOCIAL HOUSING
1970,87,14,246,PRIVATE
1966,45,14,305,PRIVATE
1958,94,4,67,PRIVATE
1959,75,4,66,PRIVATE
1960,64,4,62,PRIVATE
1953,65,4,46,PRIVATE
1959,94,4,43,PRIVATE
1959,69,6,84,PRIVATE
1959,90,6,65,PRIVATE
1979,89,16,249,PRIVATE
1960,90,9,151,PRIVATE
2013,90,7,62,PRIVATE
1981,84,7,247,TCHC
1967,89,13,59,PRIVATE
1965,98,17,95,PRIVATE
1970,94,4,13,PRIVATE
1969,89,12,137,PRIVATE
2007,77,3,14,SOCIAL HOUSING
1969,95,10,100,PRIVATE
1964,92,12,180,PRIVATE
1983,91,15,255,TCHC
1960,75,3,26,PRIVATE
1958,75,3,17,PRIVATE
1976,92,22,575,PRIVATE
1959,95,4,77,PRIVATE
1963,93,12,141,PRIVATE
1962,86,6,63,PRIVATE
1970,82,5,60,PRIVATE
1963,82,10,111,PRIVATE
1964,89,6,55,PRIVATE
1963,92,13,123,PRIVATE
1964,92,15,171,PRIVATE
1967,91,16,181,PRIVATE
1968,92,6,49,PRIVATE
1964,93,16,225,PRIVATE
1968,81,16,178,PRIVATE
1962,82,6,55,PRIVATE
1961,82,6,55,PRIVATE
1969,80,10,95,PRIVATE
1960,74,25,333,PRIVATE
1966,91,6,70,PRIVATE
1960,93,4,40,PRIVATE
1960,91,4,43,PRIVATE
1959,99,4,61,PRIVATE
1959,97,4,61,PRIVATE
1958,95,6,66,PRIVATE
1960,88,6,49,PRIVATE
1971,83,19,226,PRIVATE
1968,90,14,170,PRIVATE
1980,95,6,397,TCHC
1970,96,16,168,PRIVATE
1985,94,5,53,SOCIAL HOUSING
1986,94,8,254,TCHC
2012,97,8,44,SOCIAL HOUSING
1995,96,8,134,SOCIAL HOUSING
1992,95,9,125,SOCIAL HOUSING
1958,74,4,87,PRIVATE
1951,75,3,11,PRIVATE
1960,70,3,18,PRIVATE
1967,93,20,356,PRIVATE
2008,91,3,19,PRIVATE
1989,94,7,138,TCHC
1955,98,5,111,PRIVATE
1965,97,9,70,PRIVATE
1973,91,7,68,PRIVATE
1958,85,7,66,PRIVATE
2010,83,4,29,SOCIAL HOUSING
1996,93,6,81,SOCIAL HOUSING
1954,81,3,26,PRIVATE
1970,75,14,137,PRIVATE
1970,92,14,109,PRIVATE
1971,73,4,32,PRIVATE
1967,90,16,135,TCHC
1964,97,14,251,PRIVATE
1980,93,7,114,TCHC
1984,87,8,200,SOCIAL HOUSING
2021,99,13,152,PRIVATE
2021,100,10,198,PRIVATE
1967,84,13,112,SOCIAL HOUSING
1971,93,15,113,PRIVATE
1959,64,4,28,PRIVATE
1959,68,4,18,PRIVATE
1997,75,16,144,SOCIAL HOUSING
1960,58,3,15,PRIVATE
1968,90,18,287,PRIVATE
1991,99,10,202,SOCIAL HOUSING
1983,89,14,258,SOCIAL HOUSING
1968,91,28,218,PRIVATE
2007,100,22,278,PRIVATE
1960,98,11,148,PRIVATE
1969,95,7,75,PRIVATE
1995,91,15,138,SOCIAL HOUSING
1973,72,11,241,PRIVATE
1980,90,7,155,TCHC
1991,87,4,29,SOCIAL HOUSING
2012,85,5,32,SOCIAL HOUSING
1991,97,4,37,SOCIAL HOUSING
1973,97,4,29,TCHC
1960,89,4,81,TCHC
1958,65,3,12,PRIVATE
1986,89,7,149,SOCIAL HOUSING
1959,82,6,106,TCHC
2016,96,8,95,PRIVATE
1976,93,29,457,PRIVATE
1976,94,29,638,PRIVATE
1997,92,6,30,SOCIAL HOUSING
1992,86,6,21,SOCIAL HOUSING
1960,80,3,16,PRIVATE
2021,97,7,131,PRIVATE
1972,92,10,153,TCHC
1972,91,10,132,TCHC
1990,91,12,208,SOCIAL HOUSING
1972,97,8,69,TCHC
1955,99,4,23,PRIVATE
1969,99,18,110,PRIVATE
1971,94,20,109,PRIVATE
1973,95,4,41,PRIVATE
1970,99,12,134,PRIVATE
1955,98,4,38,PRIVATE
1993,98,7,83,TCHC
1993,96,7,57,TCHC
1956,86,3,75,TCHC
1965,92,20,357,PRIVATE
1963,89,10,205,PRIVATE
1956,88,4,86,PRIVATE
1954,87,4,52,TCHC
1970,81,6,39,PRIVATE
1969,94,21,254,PRIVATE
1968,93,15,124,PRIVATE
1967,93,20,148,PRIVATE
2001,99,8,44,PRIVATE
1967,93,4,41,PRIVATE
1970,78,7,47,PRIVATE
1965,84,3,19,PRIVATE
1964,78,4,38,PRIVATE
1964,83,4,44,PRIVATE
1965,82,4,76,PRIVATE
1965,91,4,57,PRIVATE
1966,84,4,48,PRIVATE
1966,87,4,38,PRIVATE
1964,93,19,185,PRIVATE
1964,85,15,121,PRIVATE
1954,92,3,22,PRIVATE
1962,97,5,24,PRIVATE
1960,81,9,63,PRIVATE
1982,88,22,238,PRIVATE
1974,95,24,163,PRIVATE
1959,85,5,42,PRIVATE
1959,94,5,42,PRIVATE
1977,85,4,40,PRIVATE
1970,80,3,20,PRIVATE
1960,85,4,28,PRIVATE
1968,60,4,24,PRIVATE
1968,87,12,141,PRIVATE
1968,73,10,112,PRIVATE
1967,94,21,275,PRIVATE
1967,96,21,275,PRIVATE
1960,90,18,202,PRIVATE
1962,94,21,117,PRIVATE
1962,96,21,117,PRIVATE
1959,95,21,237,PRIVATE
1967,91,25,329,PRIVATE
1973,84,20,275,TCHC
1970,88,15,195,PRIVATE
1971,92,15,195,PRIVATE
1974,95,15,196,PRIVATE
1974,87,15,197,PRIVATE
1979,85,16,216,PRIVATE
1994,91,12,154,SOCIAL HOUSING
2010,94,12,110,TCHC
1973,82,23,375,PRIVATE
1960,92,11,92,PRIVATE
1988,90,4,25,SOCIAL HOUSING
1962,92,7,101,PRIVATE
1962,83,7,101,PRIVATE
1962,99,12,154,PRIVATE
1964,91,14,157,PRIVATE
1964,95,7,103,PRIVATE
1964,92,7,104,PRIVATE
1965,92,6,69,PRIVATE
1966,87,4,234,PRIVATE
1965,87,12,164,PRIVATE
1969,85,4,83,PRIVATE
1965,94,12,164,PRIVATE
1955,80,3,17,PRIVATE
1955,98,4,26,PRIVATE
1956,94,5,56,PRIVATE
1959,75,4,44,PRIVATE
1959,83,5,64,PRIVATE
1965,98,3,17,PRIVATE
1968,82,9,218,PRIVATE
1992,94,6,100,TCHC
1977,93,7,300,TCHC
1961,79,10,86,PRIVATE
1965,92,12,117,PRIVATE
1965,84,13,132,PRIVATE
1967,83,13,207,PRIVATE
1972,81,23,466,PRIVATE
1972,77,23,262,PRIVATE
1972,79,23,263,PRIVATE
1974,84,28,223,PRIVATE
1967,95,8,74,PRIVATE
1961,78,8,111,PRIVATE
1961,87,8,110,PRIVATE
1972,90,51,793,PRIVATE
1981,88,32,147,PRIVATE
1977,96,21,250,PRIVATE
1987,86,15,144,TCHC
2012,100,20,210,PRIVATE
1970,96,14,189,PRIVATE
1962,90,4,20,PRIVATE
1952,76,3,12,PRIVATE
1965,89,4,15,PRIVATE
1996,83,13,115,TCHC
1963,83,10,63,PRIVATE
1965,71,6,41,PRIVATE
2005,97,28,388,PRIVATE
1958,23,3,17,PRIVATE
1994,56,3,18,SOCIAL HOUSING
1960,82,3,30,PRIVATE
1955,86,3,19,PRIVATE
1967,97,5,64,PRIVATE
1960,85,4,25,PRIVATE
1955,87,4,43,PRIVATE
1951,92,4,37,PRIVATE
1951,91,4,37,PRIVATE
1951,83,4,37,PRIVATE
1951,92,4,47,PRIVATE
1951,83,4,36,PRIVATE
1958,90,3,35,PRIVATE
1981,98,7,195,PRIVATE
1989,91,7,157,TCHC
1970,57,3,12,PRIVATE
1992,96,3,17,PRIVATE
1972,92,14,206,PRIVATE
1970,91,14,206,PRIVATE
1971,86,23,293,PRIVATE
1968,89,3,17,PRIVATE
1959,85,4,24,PRIVATE
1993,84,6,48,TCHC
1989,82,6,174,SOCIAL HOUSING
1989,85,5,128,TCHC
1958,78,4,33,PRIVATE
1957,92,4,81,PRIVATE
1955,80,3,47,PRIVATE
2022,99,9,61,PRIVATE
1963,92,7,81,PRIVATE
1963,90,8,66,PRIVATE
1964,88,8,133,PRIVATE
2016,98,12,145,SOCIAL HOUSING
1973,96,37,285,PRIVATE
1977,85,13,184,PRIVATE
1963,94,3,30,PRIVATE
1962,97,22,129,PRIVATE
1965,92,5,26,PRIVATE
1965,97,12,173,PRIVATE
1973,91,12,155,PRIVATE
1970,98,15,84,PRIVATE
1986,82,11,86,PRIVATE
1961,98,7,140,PRIVATE
1960,95,10,73,PRIVATE
1955,94,3,36,PRIVATE
1960,98,4,30,PRIVATE
1956,89,6,48,PRIVATE
1960,81,3,17,PRIVATE
1965,96,15,82,PRIVATE
1958,93,4,29,PRIVATE
1962,93,12,153,PRIVATE
1965,96,4,30,PRIVATE
1960,88,6,37,PRIVATE
1959,89,6,47,PRIVATE
1967,86,12,160,PRIVATE
1968,91,4,33,PRIVATE
1965,89,8,95,PRIVATE
1959,98,6,38,PRIVATE
2004,87,6,32,SOCIAL HOUSING
1955,97,6,40,PRIVATE
1959,97,3,22,PRIVATE
1965,80,17,193,PRIVATE
1965,93,21,236,PRIVATE
1953,87,4,26,PRIVATE
1983,99,8,127,SOCIAL HOUSING
1995,86,3,13,SOCIAL HOUSING
1989,95,4,14,SOCIAL HOUSING
2003,92,3,44,SOCIAL HOUSING
2002,97,3,30,SOCIAL HOUSING
1990,99,3,11,SOCIAL HOUSING
1956,89,4,30,PRIVATE
1955,90,4,36,PRIVATE
1960,89,4,32,PRIVATE
1958,88,4,27,PRIVATE
1956,90,4,38,PRIVATE
1955,90,4,36,PRIVATE
1955,94,4,30,PRIVATE
1955,94,4,30,PRIVATE
1971,88,29,584,PRIVATE
1971,83,29,587,PRIVATE
1971,88,10,159,PRIVATE
1952,96,4,33,PRIVATE
1960,90,6,62,PRIVATE
1956,91,5,32,PRIVATE
1954,92,4,37,PRIVATE
1954,93,4,37,PRIVATE
1958,85,4,35,PRIVATE
1962,91,4,35,PRIVATE
1955,87,5,60,PRIVATE
1953,80,5,26,PRIVATE
1953,90,5,26,PRIVATE
1954,93,5,110,PRIVATE
1996,93,4,53,SOCIAL HOUSING
1970,95,4,246,TCHC
1967,96,13,175,PRIVATE
1966,87,4,112,PRIVATE
1980,93,4,91,SOCIAL HOUSING
1985,62,3,24,PRIVATE
1985,85,4,71,PRIVATE
1960,82,3,10,PRIVATE
1973,85,3,12,PRIVATE
2012,85,41,298,TCHC
1978,96,5,131,TCHC
2002,93,3,26,SOCIAL HOUSING
1988,87,4,109,TCHC
1991,97,6,126,SOCIAL HOUSING
1988,82,7,48,SOCIAL HOUSING
1970,87,23,335,PRIVATE
1966,90,7,68,PRIVATE
1965,91,3,18,PRIVATE
1969,94,11,323,TCHC
1983,92,10,77,SOCIAL HOUSING
1964,93,16,299,TCHC
1964,80,15,300,TCHC
1964,84,16,300,TCHC
2008,92,12,264,PRIVATE
1978,84,9,153,PRIVATE
1991,93,12,53,TCHC
1957,68,3,10,PRIVATE
1952,85,3,12,PRIVATE
1958,86,4,40,PRIVATE
1958,86,4,40,PRIVATE
1960,85,4,60,PRIVATE
2019,92,27,301,PRIVATE
2021,100,26,440,PRIVATE
1984,98,13,128,SOCIAL HOUSING
2022,100,36,286,PRIVATE
2021,99,16,166,PRIVATE
1971,94,24,334,PRIVATE
1959,85,7,62,PRIVATE
1972,97,6,103,SOCIAL HOUSING
2007,92,8,55,PRIVATE
1965,87,11,75,PRIVATE
1963,92,11,157,PRIVATE
2009,89,5,91,PRIVATE
1969,83,23,216,PRIVATE
1967,95,22,141,PRIVATE
1962,82,4,24,PRIVATE
1959,83,6,54,PRIVATE
1965,93,6,54,PRIVATE
1960,88,7,80,PRIVATE
2017,92,8,46,PRIVATE
1962,86,5,56,PRIVATE
1960,88,9,72,PRIVATE
1952,96,6,56,PRIVATE
1974,91,7,57,TCHC
1962,82,5,41,PRIVATE
1965,83,12,122,PRIVATE
1959,86,5,20,PRIVATE
1973,90,15,206,PRIVATE
1967,97,20,185,PRIVATE
1970,89,27,307,PRIVATE
1955,42,4,36,PRIVATE
1983,94,5,127,SOCIAL HOUSING
1960,73,4,31,PRIVATE
1955,95,4,34,PRIVATE
1960,97,3,12,PRIVATE
1960,87,3,12,PRIVATE
1960,79,3,12,PRIVATE
1952,80,3,12,PRIVATE
1960,80,3,12,PRIVATE
1960,80,3,12,PRIVATE
1960,81,3,12,PRIVATE
1956,80,4,15,PRIVATE
1956,89,4,16,PRIVATE
1952,90,3,16,PRIVATE
1952,89,3,16,PRIVATE
1952,90,3,16,PRIVATE
1968,91,4,30,PRIVATE
1970,88,8,94,TCHC
1968,89,9,97,TCHC
1953,98,4,22,SOCIAL HOUSING
1964,88,6,88,PRIVATE
1965,92,7,55,PRIVATE
1970,92,4,45,PRIVATE
1959,86,4,49,PRIVATE
1960,94,5,49,PRIVATE
1969,100,24,168,PRIVATE
1989,89,3,14,PRIVATE
1956,88,3,12,PRIVATE
1982,88,7,130,SOCIAL HOUSING
1986,94,8,97,SOCIAL HOUSING
1957,76,3,16,PRIVATE
1951,51,3,11,PRIVATE
1974,81,18,275,PRIVATE
1968,91,17,278,PRIVATE
1967,64,9,325,PRIVATE
1967,85,17,297,PRIVATE
1964,98,4,56,PRIVATE
1964,85,4,56,PRIVATE
1964,95,4,56,PRIVATE
1962,83,10,331,PRIVATE
1960,81,12,130,PRIVATE
1968,80,7,48,PRIVATE
1952,87,7,48,PRIVATE
1962,83,7,48,PRIVATE
1960,94,7,62,PRIVATE
1956,90,9,52,PRIVATE
1964,79,8,58,PRIVATE
1967,78,10,105,PRIVATE
1968,63,11,105,PRIVATE
1957,91,8,68,PRIVATE
1955,78,9,91,PRIVATE
1969,87,11,64,PRIVATE
1958,86,10,63,PRIVATE
1965,86,9,88,PRIVATE
1971,76,10,74,PRIVATE
1967,88,15,85,PRIVATE
1994,84,5,35,TCHC
1980,95,4,50,TCHC
1965,92,25,260,PRIVATE
1982,82,15,256,PRIVATE
1980,92,12,54,TCHC
2017,100,26,248,PRIVATE
1953,88,4,15,PRIVATE
1953,83,4,37,PRIVATE
1953,96,4,15,PRIVATE
1951,76,3,12,PRIVATE
1959,75,3,16,SOCIAL HOUSING
1959,85,3,14,PRIVATE
1959,88,3,16,PRIVATE
1970,96,15,194,PRIVATE
1969,82,22,167,PRIVATE
1966,81,16,194,PRIVATE
1969,81,15,100,PRIVATE
1972,92,4,120,PRIVATE
1973,75,17,356,PRIVATE
1966,84,24,284,PRIVATE
1959,94,4,26,PRIVATE
1955,96,5,31,PRIVATE
1960,86,4,24,PRIVATE
1954,94,4,44,PRIVATE
1954,99,6,13,PRIVATE
1954,86,4,44,PRIVATE
1960,95,5,48,PRIVATE
1960,94,3,10,PRIVATE
1970,91,13,176,PRIVATE
1963,84,6,100,PRIVATE
1977,91,13,153,PRIVATE
1967,92,14,151,PRIVATE
1974,95,14,350,TCHC
1974,91,7,84,PRIVATE
1957,96,3,31,TCHC
2019,76,4,30,SOCIAL HOUSING
1957,85,4,30,TCHC
1957,98,4,30,TCHC
1969,94,6,100,PRIVATE
1965,86,6,106,PRIVATE
1969,97,11,129,PRIVATE
1969,92,11,129,PRIVATE
1990,80,8,50,TCHC
2003,81,10,103,PRIVATE
1970,95,13,525,PRIVATE
1969,82,19,365,PRIVATE
1973,95,15,141,PRIVATE
1972,89,20,234,PRIVATE
1967,99,18,139,PRIVATE
1965,91,28,214,PRIVATE
1967,72,18,231,PRIVATE
1951,89,4,12,PRIVATE
1957,87,4,90,PRIVATE
1992,87,8,111,SOCIAL HOUSING
2006,83,3,54,TCHC
1961,96,3,25,TCHC
1953,86,4,14,PRIVATE
1957,96,3,52,PRIVATE
1960,85,5,45,PRIVATE
1958,96,4,44,PRIVATE
1958,95,4,50,PRIVATE
1961,92,7,58,PRIVATE
1958,94,4,50,PRIVATE
1955,86,4,35,PRIVATE
1957,87,4,23,PRIVATE
1957,91,4,21,PRIVATE
1963,96,9,113,PRIVATE
1962,96,13,111,PRIVATE
1963,95,9,113,PRIVATE
1962,99,12,101,PRIVATE
1960,98,3,64,PRIVATE
1960,90,3,64,PRIVATE
1960,78,3,39,PRIVATE
1964,96,13,128,PRIVATE
1965,94,12,117,PRIVATE
2019,93,36,466,PRIVATE
1989,85,11,81,PRIVATE
1961,88,14,211,PRIVATE
1973,98,20,129,PRIVATE
1963,91,12,125,PRIVATE
1964,90,13,228,PRIVATE
1964,95,15,83,PRIVATE
1963,96,11,91,PRIVATE
1970,88,12,224,PRIVATE
2015,99,16,221,PRIVATE
1990,87,9,207,TCHC
1967,84,4,38,PRIVATE
1977,91,11,200,SOCIAL HOUSING
1967,71,4,22,PRIVATE
1969,71,3,22,PRIVATE
1960,84,4,39,PRIVATE
1964,91,15,239,PRIVATE
1956,89,4,25,PRIVATE
1955,93,9,99,PRIVATE
1969,92,28,216,PRIVATE
1969,91,23,245,PRIVATE
1954,96,4,21,PRIVATE
1963,93,9,91,PRIVATE
1965,87,9,104,PRIVATE
1958,96,8,138,PRIVATE
1959,90,5,87,PRIVATE
1988,94,9,125,SOCIAL HOUSING
1953,90,6,52,PRIVATE
1965,96,9,64,PRIVATE
1960,64,9,56,PRIVATE
1960,92,7,39,PRIVATE
1965,84,3,26,PRIVATE
1959,80,7,39,PRIVATE
1955,95,7,36,PRIVATE
1974,87,17,253,TCHC
1960,96,5,62,PRIVATE
1974,84,5,31,PRIVATE
1972,97,9,110,PRIVATE
1969,70,7,72,PRIVATE
1960,90,7,71,PRIVATE
2005,96,7,89,PRIVATE
1960,94,3,11,PRIVATE
1955,90,3,11,PRIVATE
1957,84,3,11,PRIVATE
1955,89,3,11,PRIVATE
1955,84,3,11,PRIVATE
1956,82,3,11,PRIVATE
1951,83,3,11,PRIVATE
1953,76,3,11,PRIVATE
1955,92,3,11,PRIVATE
1955,89,3,11,PRIVATE
1954,72,3,11,PRIVATE
1954,84,3,11,PRIVATE
1966,81,12,248,PRIVATE
1966,81,12,243,PRIVATE
1957,88,6,60,PRIVATE
1951,98,5,72,PRIVATE
1972,98,16,307,TCHC
1965,96,6,60,PRIVATE
1960,91,6,60,PRIVATE
1963,95,10,122,PRIVATE
1963,95,10,90,PRIVATE
1963,91,10,91,PRIVATE
1964,98,13,162,PRIVATE
1995,94,4,108,SOCIAL HOUSING
1962,87,7,72,PRIVATE
1967,88,13,155,PRIVATE
1968,95,13,155,PRIVATE
1968,95,14,189,PRIVATE
1986,96,18,107,PRIVATE
1967,83,4,28,PRIVATE
1952,86,3,11,PRIVATE
1960,82,4,16,PRIVATE
1975,87,3,36,PRIVATE
1955,91,4,29,PRIVATE
1955,96,4,22,PRIVATE
1968,92,20,226,PRIVATE
1969,83,16,267,PRIVATE
1957,92,4,18,PRIVATE
1959,99,4,18,PRIVATE
1954,93,5,32,PRIVATE
1958,97,3,23,PRIVATE
1958,81,3,16,PRIVATE
1985,81,3,20,TCHC
2015,96,9,83,TCHC
2013,92,10,155,TCHC
2009,91,8,61,TCHC
2009,91,22,159,TCHC
1956,95,3,11,PRIVATE
1955,73,4,34,PRIVATE
2023,99,21,233,PRIVATE
1977,92,34,428,PRIVATE
1965,88,5,86,PRIVATE
1966,88,3,24,PRIVATE
1990,94,5,90,TCHC
1979,90,20,238,PRIVATE
1979,89,20,238,PRIVATE
1953,91,4,26,PRIVATE
1954,87,3,26,PRIVATE
1952,94,3,10,PRIVATE
1960,96,3,28,PRIVATE
1960,98,3,36,PRIVATE
1960,87,3,36,PRIVATE
1982,91,9,251,TCHC
1960,97,12,200,PRIVATE
1968,93,16,224,PRIVATE
1969,98,14,129,PRIVATE
1970,95,12,106,PRIVATE
1994,89,11,128,TCHC
1970,86,3,14,TCHC
1971,84,4,14,TCHC
1995,83,3,17,SOCIAL HOUSING
1961,81,6,25,TCHC
1955,85,4,23,PRIVATE
1971,88,22,303,PRIVATE
1959,96,5,99,PRIVATE
1959,96,4,100,PRIVATE
1959,93,4,71,PRIVATE
1959,98,5,71,PRIVATE
2018,100,51,503,PRIVATE
1967,94,4,60,PRIVATE
1970,88,10,79,PRIVATE
1970,83,4,53,PRIVATE
1966,86,4,44,PRIVATE
1970,90,22,370,PRIVATE
2005,98,4,92,SOCIAL HOUSING
1965,98,11,138,PRIVATE
1960,87,7,78,PRIVATE
1962,89,7,78,PRIVATE
1963,98,11,155,PRIVATE
1960,96,4,52,PRIVATE
1968,94,18,139,PRIVATE
1967,90,17,180,PRIVATE
1989,76,9,200,SOCIAL HOUSING
1966,87,3,32,SOCIAL HOUSING
1965,85,15,187,PRIVATE
1982,98,7,76,SOCIAL HOUSING
1960,93,6,74,PRIVATE
1970,87,19,128,PRIVATE
1970,49,18,128,PRIVATE
1958,94,4,35,PRIVATE
1969,92,15,149,PRIVATE
2010,96,7,74,PRIVATE
2010,97,7,74,PRIVATE
1970,73,17,219,PRIVATE
1968,86,4,52,PRIVATE
1969,70,4,37,PRIVATE
1975,94,13,300,TCHC
1969,77,10,106,PRIVATE
1960,89,14,154,PRIVATE
1965,80,12,83,PRIVATE
1966,88,12,112,PRIVATE
1961,94,13,144,PRIVATE
1960,86,4,40,PRIVATE
1960,93,3,40,PRIVATE
1968,91,7,181,PRIVATE
2008,87,4,27,TCHC
1972,90,20,266,PRIVATE
1967,93,15,204,PRIVATE
1973,92,16,301,TCHC
1975,99,17,371,PRIVATE
1978,83,7,174,TCHC
1975,80,23,225,PRIVATE
1988,86,6,60,SOCIAL HOUSING
1975,92,7,200,TCHC
1955,97,4,23,PRIVATE
1975,75,4,102,TCHC
1974,77,13,121,PRIVATE
1960,100,7,67,PRIVATE
